# Handy Objects Library
# v6.91
# By Scottish Wings
# https://forums.x-plane.org/index.php?/files/file/24261-the-handy-objects-library/

EXPORT_BACKUP handyobjects/miscellaneous/paint_tin_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/paint_tin_green.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/paint_tin_grey.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/paint_tin_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/paint_tin_tartan.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/paint_tin_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/paint_tin_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/snow_pile_large.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/snow_pile_large_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/snow_pile_medium.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/snow_pile_small.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/snow_pile.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/snow_pile_II.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/snow_drift_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/snow_drift_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/snow_drift_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/earth_pile_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/earth_pile_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/earth_pile_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/sand_pile_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/sand_pile_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/sand_pile_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/vision_technician_tool_kit_empty_bucket.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/vision_technician_tool_kit_empty_bucket_with_sponge.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/vision_technician_tool_kit_full_bucket.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/vision_technician_tool_kit_full_bucket_with_sponge.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/small_patio_table.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/patio_table.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/patio_chair.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/patio_table_and_chairs.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/cable_reel_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/cable_reel_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/cable_reel_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/speed_bump_black_and_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/speed_bump_black_and_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/vintage_petrol_pump.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/bus_stop_bench_1m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/bus_stop_bench_1m_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/bus_stop_bench_2m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/bus_stop_bench_2m_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/fish_farm.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/fish_farm_no_lights.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/red_carpet.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/red_carpet_no_barrier.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/red_carpet.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/red_carpet_no_barrier.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/playground_swing.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/playground_swing_double.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/playground_swing_multiple.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/playground_chute.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/playground_roundabout.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/playground_seessaw.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/playground_sand_pit.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/tire_swing.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/bouncy_castle.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/camp_fire.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/camp_fire_no_stones.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/tv_satellite_dish_1.5m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/tv_satellite_dish_2.0m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/tv_satellite_dish_3.0m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/tv_satellite_dish_4.0m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/tv_satellite_dish_5.0m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole_with_cable.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole_with_cable.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole_with_cable_2_panel.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole_with_cable_5_panel.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole_with_cable_10_panel.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole_with_cable_20_panel.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole_with_cable_no_end.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole_with_cable_no_end.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole_with_light.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole_with_light.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole_with_cable_and_marker.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole_with_cable_and_marker_no_end.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/telegraph_pole_with_cable_and_marker_no_end.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/tire.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/tire.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/tire_stack.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/tire_stack.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/tire_tie_down.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/tire_tie_down.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/glider_trailer_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/glider_trailer_blue_stationary.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/glider_trailer_blue_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/glider_trailer_red_stationary.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/glider_trailer_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/glider_trailer_red_stationary.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/glider_trailer_red_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/car_park_ticket_machine.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/car_park_ticket_machine_with_shelter.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/car_park_vending_machine_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/car_park_vending_machine_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/car_park_vending_machine_with_shelter.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/piles_I.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/piles_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/piles_II.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/piles_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/log_large_single.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/log_small_single.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/logs_large_pile.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/logs_small_pile.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/logs_large_and_small_pile.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/rotary_clothes_dryer.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/lawn_mower.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/substation_transformer.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/fountain.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/fountain_with_water_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/fountain_with_water_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parafoil_kite_green_white_30m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parafoil_kite_multi_30m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parafoil_kite_red_white_blue_30m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parafoil_kite_multi_60m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parafoil_kite_red_white_60m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parafoil_kite_red_yellow_black_60m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/wind_turbine.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/wind_turbine_no_base.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/wind_turbine_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/wind_turbine_II_no_base.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/wind_turbine_III.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/wind_turbine_III_no_base.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/large_wind_turbine.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/large_wind_turbine_yellow_base.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/helix_wind_turbine.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/helix_wind_turbine.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/fire_bucket.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/water_well_no_bucket.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/water_well_with_bucket.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/welcome_sign.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/runway_direction_signal.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/dome_tent_I_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/dome_tent_I_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/dome_tent_II_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/dome_tent_II_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/dome_tent_III_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/dome_tent_III_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/dome_tent_IV_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/dome_tent_IV_open.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/army_tent.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/army_tent_camo.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/army_tent_camo_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/army_tent_camo_open_both_ends.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/army_tent_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/army_tent_open_both_ends.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/red_cross_tent.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/red_cross_tent_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/red_cross_tent_open_both_ends.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/scout_tent.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/scout_tent_closed.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/scout_tent_open_both_ends.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/army_tent_camo_large.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/paddling_pool.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/picnic_rug.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/camping_table_and_chairs.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/camping_table.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/camping_chair.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/skate_park_ramp.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/trestle_table.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/whiteboard.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parasol_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parasol_blue_and_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parasol_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parasol_red_and_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parasol_red_and_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parasol_green.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parasol_green_and_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parasol_yellow.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parasol_yellow_and_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parasol_yellow_and_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/parasol_yellow_and_red.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/picnic_table_blue.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/picnic_table_white.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/picnic_table_wood.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/small_transformer_1.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/small_transformer_2.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/small_transformer_3.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/trampoline.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/portable_generator.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/portable_generator_running.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/portable_generator_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/portable_generator_II_running.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/wheel_clamp.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/scuba_trolley_with_tanks.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/scuba_trolley_with_tanks_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/scuba_single_tank.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/scuba_group_of_tanks.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/tree_trunk_picnic_table.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/lifebouy_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/lifebouy_II.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/mobile_phone_tree_mast_10m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/mobile_phone_tree_mast_15m.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/sewage_clarifer.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/sewage_clarifer_static.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/sewage_aeration_basin.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/geyser_small.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/geyser_large.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/pylon.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/pylon_with_powerlines.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/pylon_with_powerlines.str opensceneryx/placeholder.str
EXPORT_BACKUP handyobjects/miscellaneous/pylon_with_powerlines_no_end.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/pylon_with_powerlines_and_marker_balls.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/mole_hills.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/electrical_switch_box_I.obj opensceneryx/placeholder.obj
EXPORT_BACKUP handyobjects/miscellaneous/electrical_switch_box_II.obj opensceneryx/placeholder.obj
